     0.007 D | <> Log initialized.
     0.007 D | <> No migration needed from "PolyMC"
     0.007 D | <> No migration needed from "MultiMC"
     0.007 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.007 D | Version                    :  "6.3"
     0.007 D | Git commit                 :  "GITDIR-NOTFOUND"
     0.007 D | Git refspec                :  "refs/heads/stable"
     0.007 D | Work dir before adjustment :  "/home/nico"
     0.007 D | Work dir after adjustment  :  "/home/nico/.dotfiles/bin/.local/share/PrismLauncher"
     0.007 D | Adjusted by                :  "Persistent data path"
     0.007 D | Binary path                :  "/usr/bin"
     0.007 D | Application root path      :  "/usr"
     0.007 D | <> Paths set.
     0.035 D | Detected default console font: "DejaVu Sans Mono" , substitutions: ""
     0.039 D | <> Settings loaded.
     0.043 D | Detecting proxy settings...
     0.043 D | Using no proxy is an option!
     0.043 D | <> Network done.
     0.045 D | Your language is "en_US"
     0.045 D | <> Translations loaded.
     0.046 D | Started watching  "/home/nico/.dotfiles/bin/.local/share/PrismLauncher/icons"
     0.046 D | Sorting icon list...
     0.046 D | <> Instance icons intialized.
     0.047 D | [Theme] <> Icon themes initialized.
     0.047 D | [Theme] <> Initializing Widget Themes
     0.047 D | [Theme] Determining System Theme...
     0.047 D | [Theme] System theme seems to be: "fusion"
     0.047 D | [Theme] Considering theme from theme factory: "windows"
     0.047 D | [Theme] Considering theme from theme factory: "fusion"
     0.047 D | [Theme] System theme has been determined to be: "Fusion"
     0.047 D | [Theme] Loading Built-in Theme: "system"
     0.047 D | [Theme] Loading Built-in Theme: "dark"
     0.047 D | [Theme] Loading Built-in Theme: "bright"
     0.047 D | [Theme] Theme Folder Path:  "/home/nico/.dotfiles/bin/.local/share/PrismLauncher/themes"
     0.047 D | [Theme] <> Widget themes initialized.
     0.047 D | Instance path              :  "instances"
     0.047 D | Loading Instances...
     0.047 D | Discovering instances in "/home/nico/.dotfiles/bin/.local/share/PrismLauncher/instances"
     0.048 D | <> Instances loaded.
     0.048 D | Loading accounts...
     0.048 C | "Failed to read the account list file (accounts.json)."
     0.048 D | <> Accounts loaded.
